"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"NR_ORDEM_BEM_CANDIDATO";"CD_TIPO_BEM_CANDIDATO";"DS_TIPO_BEM_CANDIDATO";"DS_BEM_CANDIDATO";"VR_BEM_CANDIDATO";"DT_ULT_ATUAL_BEM_CANDIDATO";"HH_ULT_ATUAL_BEM_CANDIDATO"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;1;13;"Terreno";"TERRENO EUSÉBIO 1";"20000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002538811;2;41;"Caderneta de poupança";"POUPANÇA";"4000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002538811;1;21;"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"UNO VIVACE 2016";"29000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;4;29;"Outros bens móveis";"MÚTUO";"55000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;2;29;"Outros bens móveis";"MÚTUO";"100000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;3;13;"Terreno";"TERRENO EUSÉBIO 2";"31537,50";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;5;29;"Outros bens móveis";"MÚTUO";"2735055,57";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;7;32;"Quotas ou quinhões de capital";"QUOTAS DE CAPITAL SOCIAL EMPRESARIAL 5";"69000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;6;32;"Quotas ou quinhões de capital";"QUOTAS DE CAPITAL SOCIAL EMPRESARIAL 1";"11432,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;10;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"4176164,46";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;9;49;"Outras aplicações e Investimentos";"APLICAÇÕES";"999918,30";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;8;15;"Sala ou conjunto";"SALA COMERCIAL FORTALEZA 2";"140000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;11;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"301139,29";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;12;29;"Outros bens móveis";"MÚTUO";"10000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;13;41;"Caderneta de poupança";"POUPANCA ITAU UNIBANCO S.A.";"5252,80";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;14;61;"Depósito bancário em conta corrente no País";"BB - CONTA CORRENTE";"613,24";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;15;45;"Aplicação de renda fixa (CDB, RDB e outros)";"PREVIDÊNCIA";"1533001,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;16;49;"Outras aplicações e Investimentos";"FUNDO DE INVESTIMENTO";"403805,63";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;18;61;"Depósito bancário em conta corrente no País";"XP - SALDO EM CONTA CORRENTE";"4207,79";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;17;49;"Outras aplicações e Investimentos";"APLICAÇÕES";"46216,22";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;19;49;"Outras aplicações e Investimentos";"FUNDO DE INVESTIMENTO";"293322,23";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;20;29;"Outros bens móveis";"MÚTUO";"745000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;21;29;"Outros bens móveis";"MÚTUO";"494854,06";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;22;21;"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"TOYOTA HILUX -  ANO 2017";"299890,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;24;29;"Outros bens móveis";"MÚTUO";"226550,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;25;32;"Quotas ou quinhões de capital";"QUOTAS DE CAPITAL SOCIAL EMPRESARIAL 3";"115000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;23;31;"Ações (inclusive as provenientes de linha telefônica)";"DEPOSITO BANCÁRIO EXTERIOR US$ 1.802.002,00";"9914254,60";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;28;31;"Ações (inclusive as provenientes de linha telefônica)";"AÇÕES EMPRESA EXTERIOR US$25.000";"139497,50";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;26;49;"Outras aplicações e Investimentos";"APLICAÇÕES";"100001,05";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;27;15;"Sala ou conjunto";"SALA COMERCIAL FORTALEZA 1";"140000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;31;29;"Outros bens móveis";"MÚTUO";"894766,50";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;29;32;"Quotas ou quinhões de capital";"QUOTAS DE CAPITAL SOCIAL EMPRESARIAL 2";"4206000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;30;49;"Outras aplicações e Investimentos";"APLICAÇÕES";"98,20";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;34;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"84642,25";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;32;29;"Outros bens móveis";"MÚTUO";"436722,51";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;33;21;"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"MERCEDEZ BENZ C200,ANO 2015";"145000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;35;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"83433,39";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;36;49;"Outras aplicações e Investimentos";"DEBÊNTURE";"699792,22";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;37;49;"Outras aplicações e Investimentos";"APLICAÇÃO";"454575,41";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;38;11;"Apartamento";"APTO SOBRAL 2";"140000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;40;32;"Quotas ou quinhões de capital";"QUOTAS DE CAPITAL SOCIAL EMPRESARIAL 4";"896750,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;39;21;"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"DODGE DURANGO CITADEL, ANO 2013";"105000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;41;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"1298039,73";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;42;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO RENDA FIXA";"58745,60";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;43;49;"Outras aplicações e Investimentos";"FUNDO DE INVESTIMENTO";"300000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;44;11;"Apartamento";"APTO TERESINA";"53000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;45;11;"Apartamento";"APTO SOBRAL 1";"140000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;46;11;"Apartamento";"APTO AQUIRAZ";"292716,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;48;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO CDB";"689,19";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;49;62;"Depósito bancário em conta corrente no exterior";"DEPOSITO BANCÁRIO EXTERIOR USD 24.094,00";"132518,27";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;47;21;"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"JEEP CHEROKEE LTD 3.6 L, ANO 2012";"54000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;1;74;"Fundos: Ações, Mútuos de Privatização, Invest. Empresas Emergentes, Invest.Participação e Invest. Índice Mercado";"FUNDO DE INVESTIMENTO EM AÇÕES";"1556006,67";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539825;50;29;"Outros bens móveis";"MÚTUO";"530000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;2;32;"Quotas ou quinhões de capital";"PARTICIPAÇÃO EM SEGURADORA";"3666680,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;3;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO DE RENDA FIXA";"3964283,93";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;4;45;"Aplicação de renda fixa (CDB, RDB e outros)";"APLICAÇÃO EM CDB";"337400,33";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;5;61;"Depósito bancário em conta corrente no País";"CONTA CORRENTE EM COOPERATIVA";"14,86";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;7;12;"Casa";"IMÓVEL RESIDENCIAL REFORMADO";"704864,25";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;8;32;"Quotas ou quinhões de capital";"PARTICIPAÇÃO EM EMPRESA IMOBILIÁRIA";"47000,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;6;32;"Quotas ou quinhões de capital";"PARTICIPAÇÃO EM INSTITUIÇÃO FINANCEIRA";"16834806,00";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;10;61;"Depósito bancário em conta corrente no País";"CONTA CORRENTE EM COOPERATIVA";"9848,34";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;11;74;"Fundos: Ações, Mútuos de Privatização, Invest. Empresas Emergentes, Invest.Participação e Invest. Índice Mercado";"FUNDO DE INVESTIMENTO MULTIMERCADO";"56218194,15";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;9;41;"Caderneta de poupança";"POUPANÇA BANCÁRIA";"119,02";"18/08/2026";"21:22:25"
"30/08/2026";"19:30:40";2026;2;"Eleição Ordinária";6257;"Eleição Geral Federal 2026";"04/10/2026";"BR";"BR";"BRASIL";280002539826;14;32;"Quotas ou quinhões de capital";"QUOTAS EM COOPERATIVA DE CRÉDITO";"393000,00";"18/08/2026";"21:22:25"
